filename,foldername,filepath
20230728_144706.jpg,605_20230728,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/605_20230728/20230728_144706.jpg
20230728_150439.jpg,605_20230728,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/605_20230728/20230728_150439.jpg
20230728_150056.dng,605_20230728,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/605_20230728/20230728_150056.dng
IMG_1421.dng,605_20230728,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/605_20230728/IMG_1421.dng
20240430_093226.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_093226.jpg
20240430_092708.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092708.dng
20240430_093218.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_093218.jpg
IMG_2236.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/IMG_2236.dng
20240430_091802.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091802.jpg
20240430_091704.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091704.jpg
20240430_093242.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_093242.jpg
20240430_092836.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092836.dng
20240430_091845.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091845.dng
20240430_092836.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092836.jpg
20240430_092802.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092802.dng
20240430_091643.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091643.dng
20240430_091651.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091651.dng
20240430_092842.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092842.jpg
20240430_092801.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092801.jpg
20240430_092756.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092756.jpg
20240430_092842.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092842.dng
20240430_091704.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091704.dng
20240430_091643.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091643.jpg
20240430_092847.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092847.dng
20240430_093218.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_093218.dng
20240430_092847.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092847.jpg
20240430_091814.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091814.dng
20240430_091818.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091818.dng
20240430_092843.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092843.jpg
20240430_091814.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091814.jpg
IMG_2234.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/IMG_2234.dng
20240430_092747.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092747.dng
20240430_092752.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092752.jpg
20240430_091657.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091657.dng
20240430_091953.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091953.jpg
20240430_093250.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_093250.dng
20240430_091657.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091657.jpg
20240430_091818.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091818.jpg
20240430_091839.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091839.jpg
IMG_2234.JPG,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/IMG_2234.JPG
20240430_092756.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092756.dng
20240430_092801.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092801.dng
20240430_092020.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092020.jpg
20240430_092802.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092802.jpg
20240430_092832.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092832.dng
20240430_091738.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091738.jpg
20240430_092710.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092710.dng
20240430_091845.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091845.jpg
20240430_092708.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092708.jpg
20240430_091953.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091953.dng
20240430_091738.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091738.dng
20240430_092832.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092832.jpg
IMG_2236.JPG,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/IMG_2236.JPG
20240430_093250.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_093250.jpg
20240430_091802.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091802.dng
20240430_093226.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_093226.dng
20240430_091910.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091910.jpg
20240430_092752.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092752.dng
20240430_091839.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091839.dng
20240430_092020.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092020.dng
20240430_091910.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091910.dng
20240430_092843.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092843.dng
20240430_092710.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092710.jpg
20240430_092808.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092808.jpg
20240430_093242.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_093242.dng
20240430_085213.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_085213.jpg
20240430_085213.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_085213.dng
20240430_091651.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_091651.jpg
20240430_092808.dng,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092808.dng
20240430_092747.jpg,288_20240430,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/288_20240430/20240430_092747.jpg
20230811_142012.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142012.dng
20230811_142003.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142003.jpg
20230811_141135.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141135.jpg
20230811_142216.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142216.jpg
20230811_142007.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142007.jpg
20230811_141015.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141015.dng
20230811_141818.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141818.dng
20230811_141851.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141851.dng
20230811_141901.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141901.dng
IMG_1467.JPG,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/IMG_1467.JPG
20230811_141818.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141818.jpg
20230811_142012.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142012.jpg
20230811_141300.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141300.dng
IMG_1468.JPG,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/IMG_1468.JPG
20230811_141203.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141203.jpg
20230811_141046.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141046.dng
20230811_142216.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142216.dng
20230811_141820.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141820.dng
20230811_141121.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141121.jpg
20230811_141847.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141847.jpg
20230811_141158.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141158.jpg
20230811_141121.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141121.dng
20230811_141223.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141223.dng
20230811_141942.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141942.jpg
20230811_141135.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141135.dng
20230811_141851.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141851.jpg
20230811_141901.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141901.jpg
20230811_141011.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141011.jpg
20230811_141857.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141857.dng
IMG_1468.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/IMG_1468.dng
20230811_141024.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141024.jpg
20230811_141847.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141847.dng
20230811_142218.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142218.dng
20230811_141819.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141819.dng
20230811_141942.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141942.dng
20230811_141203.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141203.dng
20230811_141046.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141046.jpg
20230811_142231.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142231.dng
IMG_1467.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/IMG_1467.dng
20230811_141300.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141300.jpg
20230811_141020.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141020.dng
20230811_142229.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142229.dng
20230811_141158.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141158.dng
20230811_141945.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141945.dng
20230811_141020.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141020.jpg
20230811_141011.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141011.dng
20230811_141316.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141316.jpg
20230811_141316.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141316.dng
20230811_141857.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141857.jpg
20230811_132519.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_132519.dng
20230811_142231.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142231.jpg
20230811_142218.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142218.jpg
20230811_132519.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_132519.jpg
20230811_142003.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142003.dng
20230811_141819.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141819.jpg
20230811_142229.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142229.jpg
20230811_141820.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141820.jpg
20230811_141945.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141945.jpg
20230811_141024.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141024.dng
20230811_142007.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_142007.dng
20230811_141015.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141015.jpg
20230811_141927.dng,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141927.dng
20230811_141927.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141927.jpg
20230811_141223.jpg,615_20230811,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/615_20230811/20230811_141223.jpg
20220225_154011.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154011.dng
20220225_154740.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154740.jpg
20220225_154825.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154825.dng
IMG_3403.JPG,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/IMG_3403.JPG
20220225_155508.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155508.jpg
20220225_155043.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155043.dng
20220225_153438.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153438.jpg
20220225_154955.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154955.jpg
20220225_155006.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155006.jpg
20220225_155447.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155447.dng
20220225_153934.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153934.dng
20220225_153504.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153504.dng
20220225_154743.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154743.dng
20220225_153713.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153713.jpg
20220225_155026.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155026.jpg
20220225_155438.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155438.dng
20220225_155514.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155514.dng
20220225_154854.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154854.dng
20220225_153608.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153608.jpg
20220225_153555.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153555.dng
20220225_153447.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153447.dng
20220225_144552.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_144552.jpg
20220225_153529.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153529.dng
20220225_154901.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154901.jpg
20220225_154901.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154901.dng
20220225_155438.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155438.jpg
20220225_154955.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154955.dng
20220225_155059.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155059.jpg
20220225_155006.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155006.dng
IMG_20220225_152816.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/IMG_20220225_152816.jpg
20220225_153529.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153529.jpg
20220225_155051.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155051.dng
20220225_155051.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155051.jpg
20220225_155514.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155514.jpg
20220225_153432.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153432.jpg
20220225_153432.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153432.dng
20220225_153608.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153608.dng
IMG_20220225_152816.raw,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/IMG_20220225_152816.raw
20220225_154849.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154849.dng
20220225_155026.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155026.dng
20220225_154825.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154825.jpg
20220225_153438.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153438.dng
20220225_154743.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154743.jpg
20220225_153504.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153504.jpg
IMG_3404.JPG,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/IMG_3404.JPG
20220225_153713.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153713.dng
20220225_153731.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153731.dng
20220225_155447.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155447.jpg
20220225_153447.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153447.jpg
20220225_153731.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153731.jpg
20220225_154740.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154740.dng
IMG_3403.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/IMG_3403.dng
20220225_154011.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154011.jpg
IMG_3404.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/IMG_3404.dng
20220225_144552.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_144552.dng
20220225_153555.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153555.jpg
20220225_153826.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153826.jpg
20220225_155043.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155043.jpg
20220225_155508.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155508.dng
20220225_154849.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154849.jpg
20220225_155059.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_155059.dng
20220225_154854.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_154854.jpg
20220225_153934.jpg,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153934.jpg
20220225_153826.dng,363_20220225,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/363_20220225/20220225_153826.dng
20220916_153351.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153351.dng
20220916_153657.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153657.jpg
20220916_153357.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153357.dng
20220916_153521.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153521.jpg
20220916_153657.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153657.dng
IMG_0398.JPG,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/IMG_0398.JPG
20220916_154059.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_154059.jpg
20220916_152416.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152416.jpg
20220916_152356.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152356.jpg
20220916_153516.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153516.dng
20220916_153525.jpg,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_153525.jpg
20220916_152648.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_152648.dng
20220916_132010.dng,436_20220916,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/436_20220916/20220916_132010.dng
